,temperature,outlook,wind,humidity
0,40,cloudy,E,14
1,51,partly cloudy,SE,95
2,47,severe_thunderstorm,SE,88
3,45,thunderstorm,W,35
4,43,sunny,SE,33
5,47,sunny,SW,2
6,60,sunny,N,61
7,45,thunderstorm,N,45
8,51,severe_thunderstorm,N,49
9,56,sunny,SE,85
10,46,partly cloudy,W,84
11,52,partly cloudy,W,43
12,50,cloudy,S,78
13,45,severe_thunderstorm,N,46
14,53,rain,S,47
15,56,cloudy,SE,28
16,60,partly cloudy,N,93
17,46,cloudy,SW,20
18,45,cloudy,NW,74
19,45,thunderstorm,NW,21
20,60,partly cloudy,N,83
21,60,cloudy,NW,7
22,56,sunny,NE,85
23,54,rain,None,69
24,40,thunderstorm,NE,92
25,42,cloudy,S,72
26,53,cloudy,N,52
27,55,partly cloudy,NE,64
28,48,thunderstorm,W,85
29,51,cloudy,NE,38
30,42,rain,SE,74
31,52,rain,None,75
32,47,sunny,E,44
33,56,sunny,S,82
34,52,rain,E,70
35,59,severe_thunderstorm,W,80
36,59,sunny,None,88
37,42,partly cloudy,W,86
38,41,thunderstorm,NW,48
39,57,rain,N,95
40,46,cloudy,N,36
41,45,thunderstorm,NW,42
42,50,sunny,None,31
43,54,thunderstorm,S,36
44,41,cloudy,SW,95
45,59,rain,NE,18
46,56,partly cloudy,W,17
47,53,severe_thunderstorm,NW,91
48,48,partly cloudy,E,98
49,55,severe_thunderstorm,None,64
50,42,thunderstorm,N,59
51,55,severe_thunderstorm,None,46
52,41,severe_thunderstorm,N,63
53,40,severe_thunderstorm,None,9
54,45,thunderstorm,N,35
55,56,partly cloudy,N,77
56,50,cloudy,SW,36
57,58,thunderstorm,W,3
58,51,thunderstorm,E,90
59,60,partly cloudy,E,91
60,47,rain,N,55
61,43,thunderstorm,NE,36
62,49,thunderstorm,None,67
63,58,severe_thunderstorm,SE,15
64,52,partly cloudy,SW,79
65,46,severe_thunderstorm,None,91
66,60,cloudy,N,27
67,52,thunderstorm,S,49
68,53,partly cloudy,W,66
69,49,partly cloudy,NE,7
70,44,rain,None,68
71,59,thunderstorm,NW,53
72,42,cloudy,N,8
73,56,thunderstorm,S,54
74,49,rain,S,37
75,45,severe_thunderstorm,SW,40
76,59,severe_thunderstorm,S,45
77,52,thunderstorm,S,49
78,40,severe_thunderstorm,E,91
79,52,cloudy,SW,43
80,60,thunderstorm,None,77
81,60,partly cloudy,SW,18
82,51,severe_thunderstorm,N,87
83,48,thunderstorm,NW,82
84,44,rain,E,57
85,45,thunderstorm,SE,79
86,57,partly cloudy,SE,63
87,53,partly cloudy,W,39
88,41,thunderstorm,SW,61
89,57,severe_thunderstorm,S,21
90,50,thunderstorm,N,23
91,50,cloudy,SW,80
92,41,cloudy,SE,49
93,45,sunny,NE,27
94,60,partly cloudy,NE,61
